Timestamp,Starting Point,Destination,Primary Mode of Transport,Secondary Mode of Transport (If your trip involves multiple legs),Time of Day You Usually Travel,Average Total Travel Time (in minutes),Average Total One-Way Cost (in ₹),Major Delay Points / Bottlenecks on this Route,Overall Satisfaction with this Commute
3/7/2026 9:02,Other,Kharadi,Metro,PMPML City Bus,Morning Peak (8 AM - 11 AM),41,27,Chandni Chowk,2
3/7/2026 9:08,Kothrud,Pune Station,Metro,PMPML City Bus,Night (After 8 PM),54,26,Hinjewadi Traffic,5
3/7/2026 9:10,Pashan,Viman Nagar,Personal Two-Wheeler,PMPML City Bus,Morning Peak (8 AM - 11 AM),45,99,None,1
3/7/2026 9:15,Wakad,Kharadi,Metro,Metro,Evening Peak (4 PM - 8 PM),33,16,None,3
3/7/2026 9:52,SIT Lavale Campus,Swargate,Carpool,Metro,Morning Peak (8 AM - 11 AM),57,91,Chandni Chowk,2
3/7/2026 10:39,Wakad,Swargate,Personal Two-Wheeler,Cab (Ola/Uber),Night (After 8 PM),38,79,Chandni Chowk,5
3/7/2026 10:40,SIT Lavale Campus,Pune Station,Metro,None (Direct Trip),Morning Peak (8 AM - 11 AM),50,20,University Circle,1
3/7/2026 10:43,Other,Hinjewadi,Cab (Ola/Uber),Metro,Morning Peak (8 AM - 11 AM),43,310,None,4
3/7/2026 10:51,Other,Kharadi,Metro,Walking,Midday (11 AM - 4 PM),57,28,Yerawada/Kalyani Nagar junction,5
3/7/2026 11:00,Other,Viman Nagar,PMPML City Bus,Auto Rickshaw,Midday (11 AM - 4 PM),56,47,Chandni Chowk,2
3/7/2026 11:02,Shivajinagar,Swargate,Auto Rickshaw,PMPML City Bus,Night (After 8 PM),62,284,None,3
3/7/2026 11:08,Baner,Other,Metro,Metro,Evening Peak (4 PM - 8 PM),20,10,Waiting for Bus/Metro,2
3/7/2026 11:40,Shivajinagar,Viman Nagar,Auto Rickshaw,Cab (Ola/Uber),Morning Peak (8 AM - 11 AM),33,419,Waiting for Bus/Metro,1
3/7/2026 11:41,Baner,Pune Station,Personal Two-Wheeler,None (Direct Trip),Evening Peak (4 PM - 8 PM),51,43,University Circle,5
3/7/2026 11:53,Baner,Kharadi,Metro,None (Direct Trip),Morning Peak (8 AM - 11 AM),31,28,Yerawada/Kalyani Nagar junction,3
3/7/2026 11:54,Kothrud,Other,Carpool,PMPML City Bus,Morning Peak (8 AM - 11 AM),38,74,Hinjewadi Traffic,1
3/7/2026 12:09,Shivajinagar,Pune Station,Cab (Ola/Uber),None (Direct Trip),Midday (11 AM - 4 PM),61,421,University Circle,4
3/7/2026 12:58,Kothrud,Hinjewadi,PMPML City Bus,Walking,Midday (11 AM - 4 PM),105,43,Chandni Chowk,3
3/7/2026 13:03,Kothrud,Kharadi,Cab (Ola/Uber),Metro,Evening Peak (4 PM - 8 PM),47,335,Yerawada/Kalyani Nagar junction,2
3/7/2026 13:06,Other,Swargate,Personal Two-Wheeler,Auto Rickshaw,Evening Peak (4 PM - 8 PM),61,100,None,2
3/7/2026 13:49,Baner,Viman Nagar,Auto Rickshaw,Cab (Ola/Uber),Evening Peak (4 PM - 8 PM),57,335,Waiting for Bus/Metro,3
3/7/2026 14:27,SIT Lavale Campus,Hinjewadi,Auto Rickshaw,PMPML City Bus,Night (After 8 PM),42,318,Hinjewadi Traffic,1
3/7/2026 14:45,Kothrud,Other,PMPML City Bus,Cab (Ola/Uber),Midday (11 AM - 4 PM),78,50,University Circle,3
3/7/2026 14:52,Shivajinagar,Other,Auto Rickshaw,Cab (Ola/Uber),Evening Peak (4 PM - 8 PM),72,415,University Circle,5
3/7/2026 15:00,SIT Lavale Campus,Hinjewadi,Cab (Ola/Uber),PMPML City Bus,Evening Peak (4 PM - 8 PM),63,210,Waiting for Bus/Metro,2
3/7/2026 15:09,Kothrud,Pune Station,Carpool,Walking,Evening Peak (4 PM - 8 PM),75,66,None,1
3/7/2026 15:39,SIT Lavale Campus,Viman Nagar,Carpool,Auto Rickshaw,Night (After 8 PM),59,82,University Circle,4
3/7/2026 16:20,SIT Lavale Campus,Hinjewadi,PMPML City Bus,Walking,Evening Peak (4 PM - 8 PM),76,45,University Circle,1
3/7/2026 16:26,Shivajinagar,Swargate,Metro,Metro,Night (After 8 PM),21,13,Waiting for Bus/Metro,5
3/7/2026 16:27,Wakad,Pune Station,PMPML City Bus,Cab (Ola/Uber),Midday (11 AM - 4 PM),75,48,Waiting for Bus/Metro,2
3/7/2026 16:31,Shivajinagar,Hinjewadi,Auto Rickshaw,Cab (Ola/Uber),Midday (11 AM - 4 PM),30,164,Chandni Chowk,1
3/7/2026 16:50,Shivajinagar,Other,Cab (Ola/Uber),Walking,Evening Peak (4 PM - 8 PM),79,174,Chandni Chowk,1
3/7/2026 17:17,Kothrud,Pune Station,Carpool,PMPML City Bus,Morning Peak (8 AM - 11 AM),66,55,Yerawada/Kalyani Nagar junction,5
3/7/2026 17:20,Baner,Swargate,Cab (Ola/Uber),Walking,Night (After 8 PM),49,304,University Circle,4
3/7/2026 17:26,Other,Kharadi,Auto Rickshaw,PMPML City Bus,Night (After 8 PM),55,269,Waiting for Bus/Metro,2
3/7/2026 17:27,SIT Lavale Campus,Viman Nagar,Carpool,PMPML City Bus,Midday (11 AM - 4 PM),38,72,None,5
3/7/2026 17:33,Baner,Swargate,Metro,PMPML City Bus,Morning Peak (8 AM - 11 AM),47,31,None,1
3/7/2026 18:10,Baner,Kharadi,PMPML City Bus,Cab (Ola/Uber),Midday (11 AM - 4 PM),71,48,Hinjewadi Traffic,5
3/7/2026 18:13,Wakad,Pune Station,Auto Rickshaw,Auto Rickshaw,Evening Peak (4 PM - 8 PM),53,196,Hinjewadi Traffic,4
3/7/2026 18:27,Other,Kharadi,Carpool,PMPML City Bus,Night (After 8 PM),41,53,Yerawada/Kalyani Nagar junction,2
3/7/2026 18:40,Baner,Viman Nagar,Cab (Ola/Uber),PMPML City Bus,Morning Peak (8 AM - 11 AM),64,191,Waiting for Bus/Metro,3
3/7/2026 18:45,Wakad,Swargate,Auto Rickshaw,Metro,Midday (11 AM - 4 PM),36,351,Waiting for Bus/Metro,5
3/7/2026 18:50,Pashan,Swargate,Carpool,Cab (Ola/Uber),Morning Peak (8 AM - 11 AM),70,48,Yerawada/Kalyani Nagar junction,5
3/7/2026 19:23,Pashan,Swargate,Auto Rickshaw,Cab (Ola/Uber),Evening Peak (4 PM - 8 PM),86,234,Hinjewadi Traffic,5
3/7/2026 19:26,Pashan,Viman Nagar,Carpool,PMPML City Bus,Night (After 8 PM),34,87,Yerawada/Kalyani Nagar junction,2
3/7/2026 19:39,Wakad,Viman Nagar,PMPML City Bus,None (Direct Trip),Midday (11 AM - 4 PM),77,21,None,2
3/7/2026 19:47,Kothrud,Viman Nagar,PMPML City Bus,PMPML City Bus,Morning Peak (8 AM - 11 AM),106,44,Waiting for Bus/Metro,2
3/7/2026 19:51,Pashan,Swargate,Personal Two-Wheeler,Metro,Midday (11 AM - 4 PM),25,51,Waiting for Bus/Metro,3
3/7/2026 20:05,Other,Kharadi,PMPML City Bus,Metro,Midday (11 AM - 4 PM),66,22,University Circle,2
3/7/2026 20:35,SIT Lavale Campus,Hinjewadi,Auto Rickshaw,Cab (Ola/Uber),Midday (11 AM - 4 PM),39,195,Waiting for Bus/Metro,1
3/7/2026 20:39,Kothrud,Kharadi,Cab (Ola/Uber),Walking,Morning Peak (8 AM - 11 AM),57,392,None,1
3/7/2026 20:40,Kothrud,Hinjewadi,Carpool,PMPML City Bus,Morning Peak (8 AM - 11 AM),39,85,None,3
3/7/2026 20:51,Kothrud,Kharadi,PMPML City Bus,Auto Rickshaw,Night (After 8 PM),84,31,None,2
3/7/2026 21:11,Pashan,Hinjewadi,Metro,Walking,Night (After 8 PM),24,12,None,3
3/7/2026 21:13,Baner,Pune Station,Carpool,Metro,Evening Peak (4 PM - 8 PM),35,40,None,5
3/7/2026 21:48,Kothrud,Other,Metro,Cab (Ola/Uber),Midday (11 AM - 4 PM),56,15,None,4
3/7/2026 21:54,Baner,Kharadi,PMPML City Bus,PMPML City Bus,Midday (11 AM - 4 PM),107,42,Waiting for Bus/Metro,5
3/7/2026 22:09,Kothrud,Pune Station,Cab (Ola/Uber),Metro,Evening Peak (4 PM - 8 PM),67,259,University Circle,3
3/7/2026 22:25,SIT Lavale Campus,Pune Station,Personal Two-Wheeler,Metro,Morning Peak (8 AM - 11 AM),36,75,None,5
3/7/2026 22:32,SIT Lavale Campus,Other,Metro,None (Direct Trip),Evening Peak (4 PM - 8 PM),33,13,University Circle,3
3/7/2026 22:34,Shivajinagar,Pune Station,PMPML City Bus,PMPML City Bus,Midday (11 AM - 4 PM),62,37,Chandni Chowk,2
3/7/2026 22:56,Wakad,Swargate,Auto Rickshaw,PMPML City Bus,Night (After 8 PM),43,403,Waiting for Bus/Metro,2
3/7/2026 23:14,Other,Viman Nagar,Metro,Metro,Night (After 8 PM),38,29,Hinjewadi Traffic,3
3/8/2026 0:21,Shivajinagar,Other,Personal Two-Wheeler,PMPML City Bus,Night (After 8 PM),75,47,Hinjewadi Traffic,1
3/8/2026 0:40,Kothrud,Hinjewadi,Auto Rickshaw,Walking,Evening Peak (4 PM - 8 PM),87,267,None,5
3/8/2026 0:41,Wakad,Viman Nagar,Cab (Ola/Uber),Metro,Evening Peak (4 PM - 8 PM),79,254,Waiting for Bus/Metro,1
3/8/2026 0:42,Shivajinagar,Hinjewadi,Metro,Walking,Evening Peak (4 PM - 8 PM),40,26,Waiting for Bus/Metro,3
3/8/2026 0:46,Kothrud,Pune Station,Personal Two-Wheeler,None (Direct Trip),Midday (11 AM - 4 PM),34,85,Chandni Chowk,1
3/8/2026 0:55,Other,Kharadi,PMPML City Bus,PMPML City Bus,Night (After 8 PM),97,16,Chandni Chowk,4
3/8/2026 0:55,Other,Viman Nagar,Carpool,Cab (Ola/Uber),Night (After 8 PM),29,64,Yerawada/Kalyani Nagar junction,4
3/8/2026 1:00,Kothrud,Kharadi,Cab (Ola/Uber),Cab (Ola/Uber),Night (After 8 PM),30,294,None,3
3/8/2026 1:18,Pashan,Swargate,Personal Two-Wheeler,PMPML City Bus,Evening Peak (4 PM - 8 PM),53,47,Hinjewadi Traffic,1
3/8/2026 1:25,Other,Hinjewadi,Personal Two-Wheeler,Metro,Morning Peak (8 AM - 11 AM),28,46,Waiting for Bus/Metro,5
3/8/2026 1:47,Baner,Hinjewadi,Auto Rickshaw,Walking,Evening Peak (4 PM - 8 PM),74,269,None,3
3/8/2026 1:56,Pashan,Swargate,Cab (Ola/Uber),None (Direct Trip),Midday (11 AM - 4 PM),33,168,Waiting for Bus/Metro,2
3/8/2026 2:30,Baner,Swargate,Personal Two-Wheeler,Auto Rickshaw,Morning Peak (8 AM - 11 AM),64,98,Hinjewadi Traffic,4
3/8/2026 3:05,Shivajinagar,Other,PMPML City Bus,None (Direct Trip),Morning Peak (8 AM - 11 AM),91,25,University Circle,4
3/8/2026 3:09,Wakad,Hinjewadi,Auto Rickshaw,Auto Rickshaw,Night (After 8 PM),41,337,Yerawada/Kalyani Nagar junction,4
3/8/2026 3:09,Wakad,Pune Station,Cab (Ola/Uber),Metro,Morning Peak (8 AM - 11 AM),30,265,Chandni Chowk,2
3/8/2026 3:15,Shivajinagar,Other,Cab (Ola/Uber),None (Direct Trip),Morning Peak (8 AM - 11 AM),75,322,University Circle,1
3/8/2026 3:20,SIT Lavale Campus,Pune Station,Cab (Ola/Uber),Walking,Evening Peak (4 PM - 8 PM),63,413,Hinjewadi Traffic,1
3/8/2026 3:47,Shivajinagar,Hinjewadi,PMPML City Bus,None (Direct Trip),Midday (11 AM - 4 PM),71,20,Yerawada/Kalyani Nagar junction,1
3/8/2026 3:51,Other,Kharadi,Personal Two-Wheeler,Walking,Morning Peak (8 AM - 11 AM),76,45,Hinjewadi Traffic,2
3/8/2026 4:08,Wakad,Viman Nagar,Cab (Ola/Uber),Metro,Evening Peak (4 PM - 8 PM),65,415,University Circle,5
3/8/2026 4:49,Other,Hinjewadi,Metro,None (Direct Trip),Morning Peak (8 AM - 11 AM),36,28,Hinjewadi Traffic,5
3/8/2026 4:50,SIT Lavale Campus,Viman Nagar,Metro,Cab (Ola/Uber),Morning Peak (8 AM - 11 AM),32,33,None,3
3/8/2026 4:51,Other,Pune Station,Carpool,PMPML City Bus,Midday (11 AM - 4 PM),67,98,Hinjewadi Traffic,4
3/8/2026 5:19,Other,Kharadi,Metro,Metro,Evening Peak (4 PM - 8 PM),49,13,Hinjewadi Traffic,1
3/8/2026 5:29,Kothrud,Viman Nagar,Auto Rickshaw,Walking,Evening Peak (4 PM - 8 PM),86,248,Hinjewadi Traffic,5
3/8/2026 5:55,Kothrud,Pune Station,PMPML City Bus,Auto Rickshaw,Midday (11 AM - 4 PM),67,23,Waiting for Bus/Metro,2
3/8/2026 5:59,Kothrud,Viman Nagar,PMPML City Bus,Auto Rickshaw,Evening Peak (4 PM - 8 PM),48,50,Hinjewadi Traffic,2
3/8/2026 6:47,Kothrud,Pune Station,PMPML City Bus,PMPML City Bus,Evening Peak (4 PM - 8 PM),80,35,None,5
3/8/2026 6:48,Pashan,Swargate,Cab (Ola/Uber),Auto Rickshaw,Morning Peak (8 AM - 11 AM),44,355,Hinjewadi Traffic,2
3/8/2026 6:52,Kothrud,Swargate,Cab (Ola/Uber),None (Direct Trip),Evening Peak (4 PM - 8 PM),50,434,Hinjewadi Traffic,2
3/8/2026 7:07,Wakad,Kharadi,Personal Two-Wheeler,Auto Rickshaw,Midday (11 AM - 4 PM),25,52,Chandni Chowk,5
3/8/2026 7:13,SIT Lavale Campus,Other,PMPML City Bus,Auto Rickshaw,Night (After 8 PM),84,47,Chandni Chowk,4
3/8/2026 7:39,Wakad,Kharadi,Metro,Walking,Morning Peak (8 AM - 11 AM),25,31,Hinjewadi Traffic,2
3/8/2026 7:40,Wakad,Pune Station,PMPML City Bus,PMPML City Bus,Midday (11 AM - 4 PM),65,41,Chandni Chowk,5
3/8/2026 7:54,Kothrud,Viman Nagar,PMPML City Bus,Metro,Evening Peak (4 PM - 8 PM),66,33,Yerawada/Kalyani Nagar junction,3
3/8/2026 8:08,Other,Pune Station,PMPML City Bus,None (Direct Trip),Midday (11 AM - 4 PM),113,23,Yerawada/Kalyani Nagar junction,5
3/8/2026 8:25,Shivajinagar,Swargate,Personal Two-Wheeler,Metro,Evening Peak (4 PM - 8 PM),67,45,Chandni Chowk,1
3/8/2026 8:36,Other,Viman Nagar,Personal Two-Wheeler,Walking,Night (After 8 PM),26,48,Chandni Chowk,2
3/8/2026 8:59,SIT Lavale Campus,Pune Station,Metro,Metro,Evening Peak (4 PM - 8 PM),51,29,Chandni Chowk,2
3/8/2026 9:05,SIT Lavale Campus,Pune Station,Metro,Metro,Morning Peak (8 AM - 11 AM),38,15,University Circle,3
3/8/2026 9:20,Baner,Swargate,Auto Rickshaw,Auto Rickshaw,Morning Peak (8 AM - 11 AM),77,334,Yerawada/Kalyani Nagar junction,1
3/8/2026 9:25,Shivajinagar,Kharadi,Cab (Ola/Uber),Auto Rickshaw,Morning Peak (8 AM - 11 AM),65,197,Chandni Chowk,4
3/8/2026 9:37,Wakad,Viman Nagar,Metro,Cab (Ola/Uber),Evening Peak (4 PM - 8 PM),49,13,None,1
3/8/2026 9:45,Wakad,Viman Nagar,Metro,Walking,Morning Peak (8 AM - 11 AM),47,23,None,2
3/8/2026 9:58,SIT Lavale Campus,Pune Station,Metro,Walking,Morning Peak (8 AM - 11 AM),50,26,Waiting for Bus/Metro,1
3/8/2026 9:59,Wakad,Swargate,Cab (Ola/Uber),Walking,Night (After 8 PM),66,244,University Circle,3
3/8/2026 10:01,Pashan,Viman Nagar,Metro,Metro,Night (After 8 PM),54,15,None,2
3/8/2026 10:38,Baner,Hinjewadi,Personal Two-Wheeler,Auto Rickshaw,Morning Peak (8 AM - 11 AM),42,54,None,5
3/8/2026 10:50,Pashan,Kharadi,Auto Rickshaw,None (Direct Trip),Morning Peak (8 AM - 11 AM),44,194,Waiting for Bus/Metro,1
3/8/2026 10:51,SIT Lavale Campus,Kharadi,Personal Two-Wheeler,Auto Rickshaw,Night (After 8 PM),59,96,Hinjewadi Traffic,3
3/8/2026 10:51,Kothrud,Viman Nagar,Cab (Ola/Uber),Auto Rickshaw,Morning Peak (8 AM - 11 AM),81,299,None,2
3/8/2026 10:56,Kothrud,Kharadi,Metro,Metro,Midday (11 AM - 4 PM),35,33,None,2
3/8/2026 11:11,Shivajinagar,Other,PMPML City Bus,PMPML City Bus,Night (After 8 PM),104,19,Chandni Chowk,3
3/8/2026 11:21,Kothrud,Hinjewadi,Carpool,Metro,Night (After 8 PM),46,51,University Circle,4
3/8/2026 11:31,Other,Kharadi,Personal Two-Wheeler,PMPML City Bus,Night (After 8 PM),29,92,University Circle,5
3/8/2026 11:36,Shivajinagar,Kharadi,PMPML City Bus,PMPML City Bus,Night (After 8 PM),46,16,None,1
3/8/2026 11:44,Shivajinagar,Hinjewadi,Carpool,Walking,Night (After 8 PM),40,58,Yerawada/Kalyani Nagar junction,5
3/8/2026 11:58,Baner,Other,Cab (Ola/Uber),Auto Rickshaw,Midday (11 AM - 4 PM),87,170,None,2
3/8/2026 12:15,SIT Lavale Campus,Other,PMPML City Bus,Auto Rickshaw,Evening Peak (4 PM - 8 PM),81,48,Chandni Chowk,4
3/8/2026 12:44,Baner,Swargate,Carpool,Metro,Morning Peak (8 AM - 11 AM),74,75,Chandni Chowk,3
3/8/2026 12:52,Baner,Swargate,PMPML City Bus,Metro,Evening Peak (4 PM - 8 PM),117,23,None,5
3/8/2026 13:19,Shivajinagar,Viman Nagar,Carpool,PMPML City Bus,Night (After 8 PM),64,58,University Circle,5
3/8/2026 13:22,Pashan,Hinjewadi,Cab (Ola/Uber),PMPML City Bus,Evening Peak (4 PM - 8 PM),71,311,Waiting for Bus/Metro,1
3/8/2026 13:27,Shivajinagar,Other,Carpool,Auto Rickshaw,Morning Peak (8 AM - 11 AM),74,70,Hinjewadi Traffic,2
3/8/2026 13:45,Other,Swargate,Personal Two-Wheeler,PMPML City Bus,Midday (11 AM - 4 PM),76,54,University Circle,3
3/8/2026 13:50,Pashan,Hinjewadi,Personal Two-Wheeler,Cab (Ola/Uber),Night (After 8 PM),79,70,Hinjewadi Traffic,2
3/8/2026 13:58,Kothrud,Hinjewadi,Personal Two-Wheeler,Auto Rickshaw,Night (After 8 PM),71,72,Waiting for Bus/Metro,5
3/8/2026 14:00,Kothrud,Viman Nagar,Carpool,PMPML City Bus,Midday (11 AM - 4 PM),57,57,Waiting for Bus/Metro,2
3/8/2026 14:20,Other,Swargate,PMPML City Bus,Auto Rickshaw,Midday (11 AM - 4 PM),119,22,Chandni Chowk,2
3/8/2026 14:23,Shivajinagar,Other,Personal Two-Wheeler,Auto Rickshaw,Midday (11 AM - 4 PM),30,69,Chandni Chowk,1
3/8/2026 14:50,Shivajinagar,Pune Station,Cab (Ola/Uber),Walking,Evening Peak (4 PM - 8 PM),31,428,Waiting for Bus/Metro,4
3/8/2026 15:03,SIT Lavale Campus,Kharadi,Metro,Auto Rickshaw,Morning Peak (8 AM - 11 AM),26,26,Yerawada/Kalyani Nagar junction,5
3/8/2026 16:01,Kothrud,Viman Nagar,Metro,None (Direct Trip),Evening Peak (4 PM - 8 PM),25,14,Waiting for Bus/Metro,5
3/8/2026 16:10,SIT Lavale Campus,Kharadi,Cab (Ola/Uber),PMPML City Bus,Midday (11 AM - 4 PM),35,378,Yerawada/Kalyani Nagar junction,4
3/8/2026 16:18,Baner,Kharadi,Auto Rickshaw,Cab (Ola/Uber),Midday (11 AM - 4 PM),88,239,Hinjewadi Traffic,4
3/8/2026 17:32,Pashan,Viman Nagar,Auto Rickshaw,None (Direct Trip),Evening Peak (4 PM - 8 PM),51,360,Hinjewadi Traffic,4
3/8/2026 17:42,Wakad,Hinjewadi,Metro,PMPML City Bus,Morning Peak (8 AM - 11 AM),34,29,Yerawada/Kalyani Nagar junction,4
3/8/2026 18:00,Wakad,Swargate,Carpool,PMPML City Bus,Morning Peak (8 AM - 11 AM),79,90,Chandni Chowk,1
3/8/2026 18:37,Other,Hinjewadi,Auto Rickshaw,Metro,Night (After 8 PM),77,309,Chandni Chowk,2
3/8/2026 18:46,Kothrud,Viman Nagar,Metro,Walking,Evening Peak (4 PM - 8 PM),45,12,Hinjewadi Traffic,1
3/8/2026 19:15,SIT Lavale Campus,Other,Personal Two-Wheeler,Walking,Midday (11 AM - 4 PM),66,66,Chandni Chowk,1
3/8/2026 19:19,Wakad,Pune Station,PMPML City Bus,None (Direct Trip),Night (After 8 PM),50,28,Yerawada/Kalyani Nagar junction,3
3/8/2026 20:06,Other,Hinjewadi,Auto Rickshaw,Metro,Midday (11 AM - 4 PM),39,306,Hinjewadi Traffic,5
3/8/2026 20:08,Kothrud,Other,Cab (Ola/Uber),Auto Rickshaw,Midday (11 AM - 4 PM),73,263,University Circle,5
3/8/2026 20:10,Pashan,Swargate,Cab (Ola/Uber),Walking,Morning Peak (8 AM - 11 AM),48,336,Hinjewadi Traffic,5
3/8/2026 20:13,Wakad,Kharadi,PMPML City Bus,Walking,Morning Peak (8 AM - 11 AM),64,20,Waiting for Bus/Metro,3
3/8/2026 20:16,Kothrud,Swargate,Metro,None (Direct Trip),Midday (11 AM - 4 PM),34,31,Waiting for Bus/Metro,5
3/8/2026 20:25,Wakad,Kharadi,Cab (Ola/Uber),None (Direct Trip),Night (After 8 PM),41,213,University Circle,3
3/8/2026 20:53,Pashan,Pune Station,Auto Rickshaw,None (Direct Trip),Morning Peak (8 AM - 11 AM),48,338,Yerawada/Kalyani Nagar junction,2
3/8/2026 21:37,Shivajinagar,Swargate,Metro,None (Direct Trip),Evening Peak (4 PM - 8 PM),55,28,Chandni Chowk,3
3/8/2026 21:47,Kothrud,Kharadi,Metro,None (Direct Trip),Morning Peak (8 AM - 11 AM),52,13,Yerawada/Kalyani Nagar junction,5
3/8/2026 21:51,Pashan,Viman Nagar,Metro,Auto Rickshaw,Morning Peak (8 AM - 11 AM),34,23,Waiting for Bus/Metro,1
3/8/2026 21:56,Shivajinagar,Other,Carpool,None (Direct Trip),Morning Peak (8 AM - 11 AM),56,93,University Circle,1
3/8/2026 21:59,Shivajinagar,Swargate,Auto Rickshaw,PMPML City Bus,Night (After 8 PM),76,193,Hinjewadi Traffic,5
3/8/2026 22:48,Kothrud,Kharadi,Carpool,None (Direct Trip),Night (After 8 PM),47,51,Chandni Chowk,5
3/8/2026 22:53,Wakad,Other,PMPML City Bus,Metro,Night (After 8 PM),49,47,Waiting for Bus/Metro,2
3/8/2026 23:03,Kothrud,Pune Station,Cab (Ola/Uber),Cab (Ola/Uber),Midday (11 AM - 4 PM),37,170,Hinjewadi Traffic,5
3/8/2026 23:10,Shivajinagar,Other,Auto Rickshaw,Auto Rickshaw,Evening Peak (4 PM - 8 PM),43,208,Hinjewadi Traffic,3
3/8/2026 23:21,Kothrud,Hinjewadi,Cab (Ola/Uber),Walking,Morning Peak (8 AM - 11 AM),43,378,Yerawada/Kalyani Nagar junction,3
3/8/2026 23:53,Wakad,Pune Station,Cab (Ola/Uber),PMPML City Bus,Morning Peak (8 AM - 11 AM),56,326,Hinjewadi Traffic,1
3/8/2026 23:59,Shivajinagar,Swargate,Carpool,Metro,Morning Peak (8 AM - 11 AM),25,63,University Circle,4
3/9/2026 0:11,Baner,Pune Station,Cab (Ola/Uber),None (Direct Trip),Midday (11 AM - 4 PM),86,281,University Circle,1
3/9/2026 0:21,SIT Lavale Campus,Hinjewadi,Auto Rickshaw,Walking,Night (After 8 PM),84,290,University Circle,1
3/9/2026 0:40,Shivajinagar,Hinjewadi,Metro,Walking,Morning Peak (8 AM - 11 AM),46,30,Hinjewadi Traffic,3
3/9/2026 0:46,SIT Lavale Campus,Swargate,Cab (Ola/Uber),PMPML City Bus,Midday (11 AM - 4 PM),70,187,None,5
3/9/2026 1:03,SIT Lavale Campus,Other,Auto Rickshaw,PMPML City Bus,Morning Peak (8 AM - 11 AM),80,346,Hinjewadi Traffic,3
3/9/2026 1:07,Other,Hinjewadi,Metro,Cab (Ola/Uber),Evening Peak (4 PM - 8 PM),46,26,None,1
3/9/2026 1:23,Other,Hinjewadi,Auto Rickshaw,PMPML City Bus,Midday (11 AM - 4 PM),72,180,None,4
3/9/2026 1:37,Baner,Pune Station,Cab (Ola/Uber),None (Direct Trip),Morning Peak (8 AM - 11 AM),39,277,Yerawada/Kalyani Nagar junction,3
3/9/2026 1:48,Kothrud,Kharadi,Metro,Walking,Midday (11 AM - 4 PM),34,35,Waiting for Bus/Metro,1
3/9/2026 2:15,Kothrud,Viman Nagar,PMPML City Bus,None (Direct Trip),Evening Peak (4 PM - 8 PM),109,49,University Circle,5
3/9/2026 2:17,Pashan,Viman Nagar,Carpool,None (Direct Trip),Midday (11 AM - 4 PM),36,75,Waiting for Bus/Metro,5
3/9/2026 2:34,Pashan,Other,PMPML City Bus,Cab (Ola/Uber),Evening Peak (4 PM - 8 PM),110,38,Hinjewadi Traffic,1
3/9/2026 2:39,SIT Lavale Campus,Other,Metro,Metro,Night (After 8 PM),26,10,Waiting for Bus/Metro,1
3/9/2026 2:44,Wakad,Pune Station,PMPML City Bus,Metro,Evening Peak (4 PM - 8 PM),109,18,Chandni Chowk,5
3/9/2026 3:03,Kothrud,Hinjewadi,Personal Two-Wheeler,Walking,Midday (11 AM - 4 PM),56,63,Chandni Chowk,1
